date,stablecoin_supply_ratio
2019-01-01,26.05538765
2019-01-02,25.68921892
2019-01-03,24.72296815
2019-01-04,24.80403586
2019-01-05,25.41236893
2019-01-06,26.44710082
2019-01-07,26.10277345
2019-01-08,25.90232517
2019-01-09,25.80157863
2019-01-10,22.96629998
2019-01-11,22.73528972
2019-01-12,22.93600176
2019-01-13,22.0227966
2019-01-14,22.55457624
2019-01-15,21.8834508
2019-01-16,22.2374961
2019-01-17,22.42664618
2019-01-18,21.99848678
2019-01-19,22.45983701
2019-01-20,21.58966042
2019-01-21,21.75759849
2019-01-22,21.73129951
2019-01-23,21.9194729
2019-01-24,21.76246638
2019-01-25,21.72940657
2019-01-26,22.10710954
2019-01-27,21.78298341
2019-01-28,21.24764936
2019-01-29,20.97512963
2019-01-30,21.34107558
2019-01-31,21.42591984
2019-02-01,21.73688155
2019-02-02,21.92655407
2019-02-03,21.4034176
2019-02-04,21.148682
2019-02-05,21.30175829
2019-02-06,21.07102518
2019-02-07,21.25131116
2019-02-08,22.79731197
2019-02-09,23.07004075
2019-02-10,23.35320644
2019-02-11,23.08555843
2019-02-12,22.75422987
2019-02-13,22.71630318
2019-02-14,22.56395313
2019-02-15,22.59638896
2019-02-16,22.61721869
2019-02-17,23.49191815
2019-02-18,25.00043517
2019-02-19,25.07279014
2019-02-20,25.35467752
2019-02-21,25.24486714
2019-02-22,25.64918727
2019-02-23,26.66864992
2019-02-24,23.84753133
2019-02-25,24.41449602
2019-02-26,24.29877708
2019-02-27,24.61883806
2019-02-28,24.62843392
2019-03-01,24.65811223
2019-03-02,24.12243231
2019-03-03,24.45008029
2019-03-04,23.54431823
2019-03-05,24.34394317
2019-03-06,24.53261009
2019-03-07,24.73844206
2019-03-08,24.62314257
2019-03-09,25.17444286
2019-03-10,25.35533067
2019-03-11,25.18667133
2019-03-12,25.00363409
2019-03-13,24.95957858
2019-03-14,24.90666969
2019-03-15,25.30057938
2019-03-16,25.94495188
2019-03-17,25.64193287
2019-03-18,25.75230969
2019-03-19,25.68360358
2019-03-20,25.93789404
2019-03-21,25.50918688
2019-03-22,25.58021901
2019-03-23,25.14647109
2019-03-24,25.38237123
2019-03-25,24.9847751
2019-03-26,24.88098388
2019-03-27,25.42703051
2019-03-28,25.30801818
2019-03-29,26.08507145
2019-03-30,26.09356266
2019-03-31,26.24084012
2019-04-01,26.35908605
2019-04-02,30.86488496
2019-04-03,30.75637656
2019-04-04,30.45518949
2019-04-05,31.27695413
2019-04-06,31.4436224
2019-04-07,32.31910263
2019-04-08,32.07807743
2019-04-09,30.48462629
2019-04-10,30.8081995
2019-04-11,28.91349705
2019-04-12,28.31267725
2019-04-13,28.18280634
2019-04-14,28.63994625
